profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,location,createdAt,followersCount,friendsCount,tweetsCount,query,timestamp,website,certified
https://twitter.com/talschneider,talschneider,15969329,â€Tal Schneider ×˜×œ ×©× ×™×™×“×¨ ØªØ§Ù„ Ø´Ù†Ø§ÙŠØ¯Ø±,https://pbs.twimg.com/profile_images/886691624373424129/3HJMj5Uk_normal.jpg,https://pbs.twimg.com/profile_banners/15969329/1571516175,"Diplomatic & Political Correspondent @ https://t.co/R9tOwO7Da4, former DC Correspondent. Writes about Politics, Foreign Affairs, Gender. RT â‰  endorsement",Israel,Sun Aug 24 14:52:18 +0000 2008,126100,3921,117193,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,https://t.co/6Vdb7KNqmd,Certified
https://twitter.com/hootsuite,hootsuite,17093617,Hootsuite,https://pbs.twimg.com/profile_images/1238563510562353153/zKYzmo5W_normal.jpg,https://pbs.twimg.com/profile_banners/17093617/1584564161,Social media news and tips from the global leader in social media management. Sign up for free: https://t.co/tu3kCJcRft Support: @Hootsuite_Help,"Vancouver, Canada",Fri Oct 31 22:26:54 +0000 2008,7786631,1481089,71511,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,http://t.co/3Xvuxw2JEG,Certified
https://twitter.com/iTelAvivYafo,iTelAvivYafo,618935590,×¢×™×¨×™×™×ª ×ª×œ-××‘×™×‘-×™×¤×•,https://pbs.twimg.com/profile_images/2342438677/timelinelogo_normal.jpg,,×‘×¨×•×›×™× ×”×‘××™× ×œ×¢××•×“ ×”×˜×•×•×™×˜×¨ ×”×¨×©××™ ×©×œ ×¢×™×¨×™×™×ª ×ª×œ-××‘×™×‘-×™×¤×•,,Tue Jun 26 10:09:43 +0000 2012,1372,13,126,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,,
https://twitter.com/yaronsamid,yaronsamid,41143,Yaron Samid,https://pbs.twimg.com/profile_images/889671665646526467/NKri3i1n_normal.jpg,https://pbs.twimg.com/profile_banners/41143/1493930682,3X Dad. 3X Founder. Activating the global @TechAviv network in support of fellow unreasonables creating tomorrow. GSB lecturer. Investor.,Tel Aviv,Mon Dec 04 19:48:28 +0000 2006,4804,38,5701,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,https://t.co/a0vZXXf2UQ,Certified
https://twitter.com/ZSosenko,ZSosenko,624533793,Zohar Sosenko,https://pbs.twimg.com/profile_images/2360031779/image_normal.jpg,,,,Mon Jul 02 07:27:16 +0000 2012,245,98,183,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,,
https://twitter.com/therealguypines,therealguypines,35339289,guy pines,https://pbs.twimg.com/profile_images/1640954775/IMG00284-20100506-1650_normal.jpg,https://pbs.twimg.com/profile_banners/35339289/[phone],TV etc.,tel aviv israel,Sat Apr 25 23:22:04 +0000 2009,120240,331,7715,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,,Certified
https://twitter.com/AlfiGuri,AlfiGuri,316291431,Guri Alfi,https://pbs.twimg.com/profile_images/1243798200152215558/f57QKvX__normal.jpg,https://pbs.twimg.com/profile_banners/316291431/1585379575,Basson player for events and bar mitzvahs,Israel-LA-ramat gan-respect,Mon Jun 13 06:59:33 +0000 2011,413547,548,6286,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,https://t.co/4SmebvsNPa,
https://twitter.com/Tel_o_fun,Tel_o_fun,[phone],×ª×œ-××•×¤×Ÿ | Tel-o-fun,https://pbs.twimg.com/profile_images/889334273039269894/76gRWO8-_normal.jpg,https://pbs.twimg.com/profile_banners/263720113/1500869336,×¤×¨×•×™×§×˜ ×”××•×¤× ×™×™× ×œ×”×©×›×¨×” ×‘×ª×œ ××‘×™×‘- ×ª×œ ××•×¤×Ÿ. ×œ×¨×©×•×ª×›× ××œ×¤×™ ×–×•×’×•×ª ××•×¤× ×™×™× ×œ×”×©×›×¨×” 24/7,,Thu Mar 10 16:16:48 +0000 2011,346,32,1390,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,http://t.co/ZEle5tp1iY,
https://twitter.com/beithair,beithair,127145550,beit hair TLV,https://pbs.twimg.com/profile_images/780706565/avatar_normal.jpg,,,,Sun Mar 28 06:05:31 +0000 2010,109,219,1507,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.363Z,,
https://twitter.com/GilTevet,GilTevet,97216155,×’×™×œ ×˜×‘×ª Gil Tevet,https://pbs.twimg.com/profile_images/1012312257336930304/UA-nvaz6_normal.jpg,https://pbs.twimg.com/profile_banners/97216155/1550236953,"×˜×™×•×œ×™×, ×’×œ×™-×¦×”×´×œ, ×¡×¨×˜×™×",×“×¨×•×-××¢×¨×‘ ×¨××ª-×’×Ÿ,Wed Dec 16 14:11:10 +0000 2009,3575,155,25890,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,
https://twitter.com/liront,liront,27264550,×œ×™×¨×•×Ÿ ×ª×× ×™,https://pbs.twimg.com/profile_images/509727592526528513/bBOpsLEd_normal.jpeg,https://pbs.twimg.com/profile_banners/27264550/1385042325,×œ× ×–×•×›×¨ ×¨×™×— ×©×œ ×©××¤×•,×‘×œ×•××¤×™×œ×“,Sat Mar 28 17:04:25 +0000 2009,7638,1324,21789,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,
https://twitter.com/shari,shari,13028,ğŸ§¶uoÉ¹ÉÉ¥s,https://pbs.twimg.com/profile_images/1133108817657552896/H0QUlLFr_normal.jpg,https://pbs.twimg.com/profile_banners/13028/1532246785,"Account is personal. Anything posted here reflects ONLY my own opinions, not my employers. Might reflect the opinions of my cat, though.
RESPECT THE LOCK.","Tel Aviv, Israel",Sun Nov 19 00:46:41 +0000 2006,425,247,130868,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/rQazSwPKtU,
https://twitter.com/haimhz,haimhz,116146875,Haim Har-Zahav,https://pbs.twimg.com/profile_images/1183830940830912512/gXqEcuTE_normal.jpg,https://pbs.twimg.com/profile_banners/116146875/1576681551,"×¢×™×ª×•× ××™ ×•×¤×•×¢×œ. ××•×™×‘ ××•×©×‘×¢ ×©×œ ×˜×—× ×•×ª ×”×¨×•×—. ××—×‘×¨ ×¨×‘ ×”××›×¨ ""×œ×‘× ×•×Ÿ: ×”××œ×—××” ×”××‘×•×“×”"". ×œ×¨×›×™×©×ª ×”×¡×¤×¨: https://t.co/BG213z1Z8i",Israel,Sun Feb 21 10:00:24 +0000 2010,25752,686,146148,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/8Q1NBw0j06,Certified
https://twitter.com/Adi_BC,Adi_BC,69569772,Adi,https://pbs.twimg.com/profile_images/786218561710743552/4d39u5wc_normal.jpg,https://pbs.twimg.com/profile_banners/69569772/1483990719,Jumpsuit aficionado / I am with dog,,Fri Aug 28 11:57:14 +0000 2009,1107,92,32697,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,
https://twitter.com/OriHab,OriHab,23287003,Ori,https://pbs.twimg.com/profile_images/3618404472/9a2a9a219a0cb8e75b99e1f42f19ccad_normal.jpeg,,,Tel Aviv,Sun Mar 08 07:21:33 +0000 2009,2582,53,5432,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,
https://twitter.com/suzannedellal,suzannedellal,190268621,SuzanneDellal Centre,https://pbs.twimg.com/profile_images/666643215559323648/siIJgA6y_normal.jpg,https://pbs.twimg.com/profile_banners/190268621/1517900245,"Israel's premier center for contemporary dance, located in Tel Aviv. Presenting the best of Israeli & International artists, home to the Batsheva Dance Company.","Tel Aviv, Israel",Mon Sep 13 14:35:15 +0000 2010,758,769,1622,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,http://t.co/Dkiue8nwGB,
https://twitter.com/mako_feed,mako_feed,34652642,mako,https://pbs.twimg.com/profile_images/1099560606548586496/R1aFwOuQ_normal.png,https://pbs.twimg.com/profile_banners/34652642/1476022337,×‘×¨×•×›×™× ×”×‘××™× ×œ×—×©×‘×•×Ÿ ×”×˜×•×•×™×˜×¨ ×”×¨×©××™ ×©×œ mako - ××ª×¨ ×”×—×“×©×•×ª ×•×”×‘×™×“×•×¨ ×©×œ ×™×©×¨××œ. Welcome to the official twitter account of mako - Israeli news & entertainment website.,Israel,Thu Apr 23 16:12:03 +0000 2009,93064,54,38062,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/1fkcnBScFx,Certified
https://twitter.com/Hatachana,Hatachana,121243634,hatachana,https://pbs.twimg.com/profile_images/[phone]/n347777644290_6573_normal.jpg,,,Tel Aviv,Mon Mar 08 22:21:06 +0000 2010,517,511,4043,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,http://t.co/VNZ3PAwv6t,
https://twitter.com/aaronsohn,aaronsohn,29169671,Amit Aaronsohn,https://pbs.twimg.com/profile_images/1158272184/profile_pic_normal.jpg,,"""××“×‘×¨ ××”×‘×˜×Ÿ"", ××’×™×© ""×©×™×˜×ª ×”×©×§×©×•×§×”"" ×‘""×—×“×©×•×ª 13"" ×•××‘×§×¨ ×”××¡×¢×“×•×ª ×©×œ ×¢×™×ª×•×Ÿ ""×›×œ ×”×¢×™×¨"". ××•×”×‘ ×›×œ ××” ×©×§×©×•×¨ ×‘××•×›×œ, ×©×ª×™×™×”, ×‘×™×©×•×œ, ×•××¡×¢×“×•×ª. ××•×”×“ ×”×¤×•×¢×œ ×™×¨×•×©×œ×™× ×‘×›×“×•×¨×’×œ",Tel Aviv,Mon Apr 06 09:05:52 +0000 2009,2720,184,4465,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,http://t.co/mvOdWORJ2f,
https://twitter.com/guyzo,guyzo,6899022,Guy Zohar,https://pbs.twimg.com/profile_images/1603120320/telnof3_normal.jpg,https://pbs.twimg.com/profile_banners/6899022/1468315400,Stands and Delivers,"TLV, Israel",Mon Jun 18 20:27:56 +0000 2007,262626,423,17977,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/2jKCaBihyP,Certified
https://twitter.com/EfratOp,EfratOp,28803390,Efrat Oppenheimer,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,Tel-Aviv,Sat Apr 04 14:39:32 +0000 2009,1227,387,12527,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,
https://twitter.com/odaskal,odaskal,28064679,ouriel daskal ğŸ³ï¸â€ğŸŒˆ,https://pbs.twimg.com/profile_images/735190937320595457/aRHXNG1n_normal.jpg,https://pbs.twimg.com/profile_banners/28064679/1541598355,"×¢×™×ª×•× ××™, @calcalist | ×›×•×ª×‘ ×¢×œ ×›×“×•×¨×’×œ, ×¢×¡×§×™ ×¡×¤×•×¨×˜ ×•×’× ×¢×œ ×“×‘×¨×™× ××©×¢×××™× ×• ×™×© ×œ×™ ×¤×•×“×§××¡×˜ #×‘×›×œ×™×•×× ×ª×•×Ÿ | ××¨×¦×” | ×”×ª×•×›×Ÿ ×”×•× ××œ×š ××‘×œ ×× ×™ ×œ× ×¢×‘×“ ×©×œ×•",Tel Aviv,Wed Apr 01 06:41:31 +0000 2009,40356,1088,216872,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/JV0d1acGsq,Certified
https://twitter.com/dafnatalmon,dafnatalmon,15511252,dafnatalmon,https://pbs.twimg.com/profile_images/2168145102/525626_10150812997047780_726757779_11764072_608379390_n_normal.jpg,https://pbs.twimg.com/profile_banners/15511252/1402065102,Artist. Photographer. Animal Lover. Geographer. Traveller,,Mon Jul 21 06:02:48 +0000 2008,4777,1195,58911,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,http://t.co/VKqCGwNyn0,
https://twitter.com/OneLouderApps,OneLouderApps,17790274,OneLouder Apps,https://pbs.twimg.com/profile_images/2628110681/0cf61005c5d94a9dd8b12c896421af66_normal.png,https://pbs.twimg.com/profile_banners/17790274/[phone],Mobile Apps. Part of @PinsightMedia.,"Kansas City, MO",Mon Dec 01 21:43:21 +0000 2008,5412874,43128,6346,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,http://t.co/vInMtCJJBP,Certified
https://twitter.com/noaheverett,noaheverett,13058232,âš¡ï¸ Noah,https://pbs.twimg.com/profile_images/1098697353568141312/veOY945h_normal.png,https://pbs.twimg.com/profile_banners/13058232/1422910505,The nice guy that finished first - founder of @Pinglyapp & previously Twitpic,"Charleston, SC",Mon Feb 04 18:08:17 +0000 2008,3477597,1784,8441,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/8peCDC1KpA,Certified
https://twitter.com/Rutshapira,Rutshapira,50610146,RuTaMarc,https://pbs.twimg.com/profile_images/1213419104775888897/SovC6Akf_normal.jpg,https://pbs.twimg.com/profile_banners/50610146/1578000334,"××œ××š ×”×—×‘×œ×” ×©×œ ×”×¤×˜×¨×™××¨×›×™×”. ×”×¤×•×¢×œ ×ª×œ ××‘×™×‘. ××•×›×œ×ª ×›×œ×™×•×ª, ×—×•×˜ ×©×“×¨×” ×•×œ×‘. ×××•×¨ ×‘×•×–×’×œ×• ×©×œ ×¢×•×œ× ×”×‘×œ×˜. ××¨×ª×³×” ×¡×˜×™×•××¨×˜ ×‘×’×•×£ ×©×œ ×—×•×œ×™×’× ×™×ª.",âœ¨âœ¨âœ¨,Thu Jun 25 10:31:43 +0000 2009,4702,677,54860,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,
https://twitter.com/Syechimovich,Syechimovich,108001670,×©×œ×™ ×™×—×™××•×‘×™×¥,https://pbs.twimg.com/profile_images/638710876023840769/YF855T_W_normal.jpg,https://pbs.twimg.com/profile_banners/108001670/1582813873,"Shelly Yacimovich, social democrat Israeli MK. Chairperson of the State Control Committee. Ex journalist, author, former Leader of Labor Party and Opposition.",Israel,Sun Jan 24 13:34:53 +0000 2010,219608,350,9326,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/qjV3qApyKg,Certified
https://twitter.com/liorf,liorf,24766069,Lior Friedman,https://pbs.twimg.com/profile_images/609129497959403520/byNUrcqh_normal.jpg,https://pbs.twimg.com/profile_banners/24766069/1461865544,Global Partnerships & Strategy @vubiquity | Formerly @NewsChannelIL @partnerIL | @KelloggSchool International EMBA | Constantly curious,"London, England",Mon Mar 16 20:46:44 +0000 2009,29224,1061,25298,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,,Certified
https://twitter.com/DrorGloberman,DrorGloberman,21747702,Dror Globerman,https://pbs.twimg.com/profile_images/121395190/s_f5570de1df3cc382a9aac6bc266ea2d7_normal.jpg,https://pbs.twimg.com/profile_banners/21747702/1496906267,"×¢×™×ª×•× ××™ ×•××•×¡×™×§××™. ××’×™×© ×´× ×§×¡×˜×´ ×‘×¢×¨×•×¥ ×§×©×ª 12 ×•×¢×•×¨×š ×¨××©×™ ×©×œ ××ª×¨ NEXTER ××‘×™×ª ×××§×•. ×—×‘×¨ ×œ×”×§×ª × ××’×³ ×—×××“×™, ××¨×¦×” ×¢×œ ×—×“×©× ×•×ª ×•×‘× ×™ ××“× /// TV Host, channel 12",Tel Aviv,Tue Feb 24 11:58:50 +0000 2009,31212,893,3861,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.649Z,https://t.co/LYe32vl43e,Certified
https://twitter.com/YoavRibak,YoavRibak,29465732,Yoav Ribak,https://pbs.twimg.com/profile_images/1138692896373297152/Cs6mdpUm_normal.jpg,https://pbs.twimg.com/profile_banners/29465732/1469009620,×™×“×™×¢×•×ª ××—×¨×•× ×•×ª. ×”×ª× ×•×¢×” ×œ×¢×™×ª×•× ×•×ª ×¦×™×‘×•×¨×™×ª. × ×’×¨. ×”×¤×•×¢×œ ×—×•×œ×•×Ÿ ×›×“×•×¨×¡×œ.,Tel Aviv,Tue Apr 07 15:05:54 +0000 2009,4802,1795,13565,https://twitter.com/Ron_Huldai,2020-03-30T13:30:22.854Z,https://t.co/5C8InUPfWE,